codigo,anio_escolar,grado,asignatura,resultado
20052001,2017-2018,10,Reading and Writing,610
20052001,2017-2018,10,Math,530
20052001,2017-2018,10,Combinado,1140
20072278,2017-2018,10,Reading and Writing,570
20072278,2017-2018,10,Math,500
20072278,2017-2018,10,Combinado,1070
20072268,2017-2018,10,Reading and Writing,440
20072268,2017-2018,10,Math,500
20072268,2017-2018,10,Combinado,940
20062138,2017-2018,10,Reading and Writing,570
20062138,2017-2018,10,Math,590
20062138,2017-2018,10,Combinado,1160
20062139,2017-2018,10,Reading and Writing,540
20062139,2017-2018,10,Math,560
20062139,2017-2018,10,Combinado,1100
20100277,2017-2018,10,Reading and Writing,560
20100277,2017-2018,10,Math,570
20100277,2017-2018,10,Combinado,1130
20052007,2017-2018,10,Reading and Writing,530
20052007,2017-2018,10,Math,530
20052007,2017-2018,10,Combinado,1060
20042003,2017-2018,10,Reading and Writing,490
20042003,2017-2018,10,Math,420
20042003,2017-2018,10,Combinado,910
20072241,2017-2018,10,Reading and Writing,440
20072241,2017-2018,10,Math,460
20072241,2017-2018,10,Combinado,900
20082301,2017-2018,10,Reading and Writing,430
20082301,2017-2018,10,Math,480
20082301,2017-2018,10,Combinado,910
20052008,2017-2018,10,Reading and Writing,340
20052008,2017-2018,10,Math,490
20052008,2017-2018,10,Combinado,830
20052005,2017-2018,10,Reading and Writing,550
20052005,2017-2018,10,Math,520
20052005,2017-2018,10,Combinado,1070
20052068,2017-2018,10,Reading and Writing,440
20052068,2017-2018,10,Math,490
20052068,2017-2018,10,Combinado,930
20052069,2017-2018,10,Reading and Writing,450
20052069,2017-2018,10,Math,470
20052069,2017-2018,10,Combinado,920
20062062,2017-2018,10,Reading and Writing,690
20062062,2017-2018,10,Math,530
20062062,2017-2018,10,Combinado,1220
20130078,2017-2018,10,Reading and Writing,560
20130078,2017-2018,10,Math,460
20130078,2017-2018,10,Combinado,1020
20052012,2017-2018,10,Reading and Writing,500
20052012,2017-2018,10,Math,480
20052012,2017-2018,10,Combinado,980
20042015,2017-2018,10,Reading and Writing,450
20042015,2017-2018,10,Math,460
20042015,2017-2018,10,Combinado,910
20052063,2017-2018,10,Reading and Writing,410
20052063,2017-2018,10,Math,410
20052063,2017-2018,10,Combinado,820
20062140,2017-2018,10,Reading and Writing,440
20062140,2017-2018,10,Math,510
20062140,2017-2018,10,Combinado,950
20052092,2017-2018,10,Reading and Writing,520
20052092,2017-2018,10,Math,540
20052092,2017-2018,10,Combinado,1060
20052011,2017-2018,10,Reading and Writing,580
20052011,2017-2018,10,Math,510
20052011,2017-2018,10,Combinado,1090
20042020,2017-2018,10,Reading and Writing,450
20042020,2017-2018,10,Math,440
20042020,2017-2018,10,Combinado,890
20062141,2017-2018,10,Reading and Writing,510
20062141,2017-2018,10,Math,530
20062141,2017-2018,10,Combinado,1040
20052013,2017-2018,10,Reading and Writing,540
20052013,2017-2018,10,Math,480
20052013,2017-2018,10,Combinado,1020
20062142,2017-2018,10,Reading and Writing,560
20062142,2017-2018,10,Math,500
20062142,2017-2018,10,Combinado,1060
20052016,2017-2018,10,Reading and Writing,530
20052016,2017-2018,10,Math,530
20052016,2017-2018,10,Combinado,1060
20090164,2017-2018,10,Reading and Writing,530
20090164,2017-2018,10,Math,510
20090164,2017-2018,10,Combinado,1040
20052018,2017-2018,10,Reading and Writing,540
20052018,2017-2018,10,Math,560
20052018,2017-2018,10,Combinado,1100
20052049,2017-2018,10,Reading and Writing,540
20052049,2017-2018,10,Math,570
20052049,2017-2018,10,Combinado,1110
20052019,2017-2018,10,Reading and Writing,520
20052019,2017-2018,10,Math,560
20052019,2017-2018,10,Combinado,1080
20052020,2017-2018,10,Reading and Writing,450
20052020,2017-2018,10,Math,440
20052020,2017-2018,10,Combinado,890
20052023,2017-2018,10,Reading and Writing,470
20052023,2017-2018,10,Math,470
20052023,2017-2018,10,Combinado,940
20052024,2017-2018,10,Reading and Writing,560
20052024,2017-2018,10,Math,480
20052024,2017-2018,10,Combinado,1040
20052021,2017-2018,10,Reading and Writing,480
20052021,2017-2018,10,Math,400
20052021,2017-2018,10,Combinado,880
20052070,2017-2018,10,Reading and Writing,590
20052070,2017-2018,10,Math,520
20052070,2017-2018,10,Combinado,1110
20042030,2017-2018,10,Reading and Writing,480
20042030,2017-2018,10,Math,440
20042030,2017-2018,10,Combinado,920
20052072,2017-2018,10,Reading and Writing,430
20052072,2017-2018,10,Math,450
20052072,2017-2018,10,Combinado,880
20062143,2017-2018,10,Reading and Writing,570
20062143,2017-2018,10,Math,570
20062143,2017-2018,10,Combinado,1140
20052025,2017-2018,10,Reading and Writing,480
20052025,2017-2018,10,Math,530
20052025,2017-2018,10,Combinado,1010
20150365,2017-2018,10,Reading and Writing,530
20150365,2017-2018,10,Math,420
20150365,2017-2018,10,Combinado,950
20161101,2017-2018,10,Reading and Writing,430
20161101,2017-2018,10,Math,420
20161101,2017-2018,10,Combinado,850
20052031,2017-2018,10,Reading and Writing,480
20052031,2017-2018,10,Math,430
20052031,2017-2018,10,Combinado,910
20052029,2017-2018,10,Reading and Writing,530
20052029,2017-2018,10,Math,510
20052029,2017-2018,10,Combinado,1040
20042034,2017-2018,10,Reading and Writing,520
20042034,2017-2018,10,Math,490
20042034,2017-2018,10,Combinado,1010
20052032,2017-2018,10,Reading and Writing,590
20052032,2017-2018,10,Math,480
20052032,2017-2018,10,Combinado,1070
20052028,2017-2018,10,Reading and Writing,530
20052028,2017-2018,10,Math,540
20052028,2017-2018,10,Combinado,1070
20052033,2017-2018,10,Reading and Writing,480
20052033,2017-2018,10,Math,530
20052033,2017-2018,10,Combinado,1010
20062144,2017-2018,10,Reading and Writing,590
20062144,2017-2018,10,Math,530
20062144,2017-2018,10,Combinado,1120
20090158,2017-2018,10,Reading and Writing,500
20090158,2017-2018,10,Math,480
20090158,2017-2018,10,Combinado,980
20052037,2017-2018,10,Reading and Writing,470
20052037,2017-2018,10,Math,480
20052037,2017-2018,10,Combinado,950
20052034,2017-2018,10,Reading and Writing,530
20052034,2017-2018,10,Math,470
20052034,2017-2018,10,Combinado,1000
20052035,2017-2018,10,Reading and Writing,480
20052035,2017-2018,10,Math,510
20052035,2017-2018,10,Combinado,990
20052036,2017-2018,10,Reading and Writing,620
20052036,2017-2018,10,Math,510
20052036,2017-2018,10,Combinado,1130
20052041,2017-2018,10,Reading and Writing,520
20052041,2017-2018,10,Math,460
20052041,2017-2018,10,Combinado,980
20052039,2017-2018,10,Reading and Writing,450
20052039,2017-2018,10,Math,530
20052039,2017-2018,10,Combinado,980
20052040,2017-2018,10,Reading and Writing,550
20052040,2017-2018,10,Math,490
20052040,2017-2018,10,Combinado,1040
20042049,2017-2018,10,Reading and Writing,500
20042049,2017-2018,10,Math,580
20042049,2017-2018,10,Combinado,1080
20072261,2017-2018,10,Reading and Writing,500
20072261,2017-2018,10,Math,490
20072261,2017-2018,10,Combinado,990
20062194,2017-2018,10,Reading and Writing,580
20062194,2017-2018,10,Math,490
20062194,2017-2018,10,Combinado,1070
20052038,2017-2018,10,Reading and Writing,560
20052038,2017-2018,10,Math,550
20052038,2017-2018,10,Combinado,1110
20062146,2017-2018,10,Reading and Writing,530
20062146,2017-2018,10,Math,540
20062146,2017-2018,10,Combinado,1070
20052043,2017-2018,10,Reading and Writing,580
20052043,2017-2018,10,Math,520
20052043,2017-2018,10,Combinado,1100
20052044,2017-2018,10,Reading and Writing,610
20052044,2017-2018,10,Math,480
20052044,2017-2018,10,Combinado,1090
20072249,2017-2018,10,Reading and Writing,490
20072249,2017-2018,10,Math,530
20072249,2017-2018,10,Combinado,1020
20052045,2017-2018,10,Reading and Writing,570
20052045,2017-2018,10,Math,560
20052045,2017-2018,10,Combinado,1130
20052047,2017-2018,10,Reading and Writing,510
20052047,2017-2018,10,Math,460
20052047,2017-2018,10,Combinado,970
20052047,2017-2018,10,Reading and Writing,470
20052047,2017-2018,10,Math,480
20052047,2017-2018,10,Combinado,950
20092272,2018-2019,10,Reading and Writing,520
20092272,2018-2019,10,Math,430
20092272,2018-2019,10,Combinado,950
20072128,2018-2019,10,Reading and Writing,560
20072128,2018-2019,10,Math,480
20072128,2018-2019,10,Combinado,1040
20062002,2018-2019,10,Reading and Writing,440
20062002,2018-2019,10,Math,520
20062002,2018-2019,10,Combinado,960
20072130,2018-2019,10,Reading and Writing,460
20072130,2018-2019,10,Math,450
20072130,2018-2019,10,Combinado,910
20092374,2018-2019,10,Reading and Writing,470
20092374,2018-2019,10,Math,400
20092374,2018-2019,10,Combinado,870
20072132,2018-2019,10,Reading and Writing,530
20072132,2018-2019,10,Math,530
20072132,2018-2019,10,Combinado,1060
20062005,2018-2019,10,Reading and Writing,350
20062005,2018-2019,10,Math,420
20062005,2018-2019,10,Combinado,770
20062004,2018-2019,10,Reading and Writing,390
20062004,2018-2019,10,Math,430
20062004,2018-2019,10,Combinado,820
20062006,2018-2019,10,Reading and Writing,430
20062006,2018-2019,10,Math,440
20062006,2018-2019,10,Combinado,870
20062008,2018-2019,10,Reading and Writing,380
20062008,2018-2019,10,Math,400
20062008,2018-2019,10,Combinado,780
20062007,2018-2019,10,Reading and Writing,340
20062007,2018-2019,10,Math,380
20062007,2018-2019,10,Combinado,720
20062010,2018-2019,10,Reading and Writing,430
20062010,2018-2019,10,Math,410
20062010,2018-2019,10,Combinado,840
20062011,2018-2019,10,Reading and Writing,390
20062011,2018-2019,10,Math,450
20062011,2018-2019,10,Combinado,840
20120084,2018-2019,10,Reading and Writing,590
20120084,2018-2019,10,Math,540
20120084,2018-2019,10,Combinado,1130
20062012,2018-2019,10,Reading and Writing,540
20062012,2018-2019,10,Math,490
20062012,2018-2019,10,Combinado,1030
20062193,2018-2019,10,Reading and Writing,350
20062193,2018-2019,10,Math,270
20062193,2018-2019,10,Combinado,620
20062014,2018-2019,10,Reading and Writing,370
20062014,2018-2019,10,Math,370
20062014,2018-2019,10,Combinado,740
20062013,2018-2019,10,Reading and Writing,350
20062013,2018-2019,10,Math,380
20062013,2018-2019,10,Combinado,730
20072242,2018-2019,10,Reading and Writing,360
20072242,2018-2019,10,Math,360
20072242,2018-2019,10,Combinado,720
20062015,2018-2019,10,Reading and Writing,540
20062015,2018-2019,10,Math,450
20062015,2018-2019,10,Combinado,990
20072160,2018-2019,10,Reading and Writing,450
20072160,2018-2019,10,Math,540
20072160,2018-2019,10,Combinado,990
20062087,2018-2019,10,Reading and Writing,630
20062087,2018-2019,10,Math,560
20062087,2018-2019,10,Combinado,1190
20092355,2018-2019,10,Reading and Writing,380
20092355,2018-2019,10,Math,380
20092355,2018-2019,10,Combinado,760
20052017,2018-2019,10,Reading and Writing,360
20052017,2018-2019,10,Math,360
20052017,2018-2019,10,Combinado,720
20062018,2018-2019,10,Reading and Writing,660
20062018,2018-2019,10,Math,540
20062018,2018-2019,10,Combinado,1200
20062019,2018-2019,10,Reading and Writing,390
20062019,2018-2019,10,Math,460
20062019,2018-2019,10,Combinado,850
20062020,2018-2019,10,Reading and Writing,410
20062020,2018-2019,10,Math,470
20062020,2018-2019,10,Combinado,880
20062021,2018-2019,10,Reading and Writing,370
20062021,2018-2019,10,Math,480
20062021,2018-2019,10,Combinado,850
20062053,2018-2019,10,Reading and Writing,590
20062053,2018-2019,10,Math,500
20062053,2018-2019,10,Combinado,1090
20181181,2018-2019,10,Reading and Writing,710
20181181,2018-2019,10,Math,620
20181181,2018-2019,10,Combinado,1330
20062022,2018-2019,10,Reading and Writing,510
20062022,2018-2019,10,Math,480
20062022,2018-2019,10,Combinado,990
20072157,2018-2019,10,Reading and Writing,460
20072157,2018-2019,10,Math,450
20072157,2018-2019,10,Combinado,910
20082141,2018-2019,10,Reading and Writing,700
20082141,2018-2019,10,Math,470
20082141,2018-2019,10,Combinado,1170
20150366,2018-2019,10,Reading and Writing,360
20150366,2018-2019,10,Math,400
20150366,2018-2019,10,Combinado,760
20062024,2018-2019,10,Reading and Writing,380
20062024,2018-2019,10,Math,340
20062024,2018-2019,10,Combinado,720
20062025,2018-2019,10,Reading and Writing,440
20062025,2018-2019,10,Math,450
20062025,2018-2019,10,Combinado,890
20120092,2018-2019,10,Reading and Writing,510
20120092,2018-2019,10,Math,480
20120092,2018-2019,10,Combinado,990
20072137,2018-2019,10,Reading and Writing,600
20072137,2018-2019,10,Math,460
20072137,2018-2019,10,Combinado,1060
20072136,2018-2019,10,Reading and Writing,480
20072136,2018-2019,10,Math,440
20072136,2018-2019,10,Combinado,920
20072138,2018-2019,10,Reading and Writing,540
20072138,2018-2019,10,Math,520
20072138,2018-2019,10,Combinado,1060
20062028,2018-2019,10,Reading and Writing,410
20062028,2018-2019,10,Math,430
20062028,2018-2019,10,Combinado,840
20062029,2018-2019,10,Reading and Writing,410
20062029,2018-2019,10,Math,400
20062029,2018-2019,10,Combinado,810
20082245,2018-2019,10,Reading and Writing,450
20082245,2018-2019,10,Math,540
20082245,2018-2019,10,Combinado,990
20062031,2018-2019,10,Reading and Writing,420
20062031,2018-2019,10,Math,380
20062031,2018-2019,10,Combinado,800
20072139,2018-2019,10,Reading and Writing,390
20072139,2018-2019,10,Math,480
20072139,2018-2019,10,Combinado,870
20181195,2018-2019,10,Reading and Writing,490
20181195,2018-2019,10,Math,450
20181195,2018-2019,10,Combinado,940
20062032,2018-2019,10,Reading and Writing,520
20062032,2018-2019,10,Math,550
20062032,2018-2019,10,Combinado,1070
20072140,2018-2019,10,Reading and Writing,510
20072140,2018-2019,10,Math,500
20072140,2018-2019,10,Combinado,1010
20062033,2018-2019,10,Reading and Writing,530
20062033,2018-2019,10,Math,430
20062033,2018-2019,10,Combinado,960
20062034,2018-2019,10,Reading and Writing,460
20062034,2018-2019,10,Math,510
20062034,2018-2019,10,Combinado,970
20062037,2018-2019,10,Reading and Writing,460
20062037,2018-2019,10,Math,440
20062037,2018-2019,10,Combinado,900
20082131,2019-2020,10,Reading and Writing,540
20082131,2019-2020,10,Math,480
20082131,2019-2020,10,Combinado,1020
20062001,2019-2020,10,Reading and Writing,500
20062001,2019-2020,10,Math,440
20062001,2019-2020,10,Combinado,940
20072129,2019-2020,10,Reading and Writing,420
20072129,2019-2020,10,Math,430
20072129,2019-2020,10,Combinado,850
20072001,2019-2020,10,Reading and Writing,390
20072001,2019-2020,10,Math,450
20072001,2019-2020,10,Combinado,840
20062073,2019-2020,10,Reading and Writing,320
20062073,2019-2020,10,Math,450
20062073,2019-2020,10,Combinado,770
20072002,2019-2020,10,Reading and Writing,640
20072002,2019-2020,10,Math,500
20072002,2019-2020,10,Combinado,1140
20082132,2019-2020,10,Reading and Writing,630
20082132,2019-2020,10,Math,490
20082132,2019-2020,10,Combinado,1120
20072003,2019-2020,10,Reading and Writing,590
20072003,2019-2020,10,Math,580
20072003,2019-2020,10,Combinado,1170
20072005,2019-2020,10,Reading and Writing,470
20072005,2019-2020,10,Math,460
20072005,2019-2020,10,Combinado,930
20072004,2019-2020,10,Reading and Writing,500
20072004,2019-2020,10,Math,360
20072004,2019-2020,10,Combinado,860
20181206,2019-2020,10,Reading and Writing,640
20181206,2019-2020,10,Math,500
20181206,2019-2020,10,Combinado,1140
20102278,2019-2020,10,Reading and Writing,530
20102278,2019-2020,10,Math,500
20102278,2019-2020,10,Combinado,1030
20082133,2019-2020,10,Reading and Writing,490
20082133,2019-2020,10,Math,470
20082133,2019-2020,10,Combinado,960
20072007,2019-2020,10,Reading and Writing,440
20072007,2019-2020,10,Math,450
20072007,2019-2020,10,Combinado,890
20072008,2019-2020,10,Reading and Writing,410
20072008,2019-2020,10,Math,510
20072008,2019-2020,10,Combinado,920
20072058,2019-2020,10,Reading and Writing,480
20072058,2019-2020,10,Math,500
20072058,2019-2020,10,Combinado,1030
20082134,2019-2020,10,Reading and Writing,530
20082134,2019-2020,10,Math,450
20082134,2019-2020,10,Combinado,930
20191189,2019-2020,10,Reading and Writing,400
20191189,2019-2020,10,Math,470
20191189,2019-2020,10,Combinado,870
20092256,2019-2020,10,Reading and Writing,550
20092256,2019-2020,10,Math,500
20092256,2019-2020,10,Combinado,1050
20082135,2019-2020,10,Reading and Writing,550
20082135,2019-2020,10,Math,520
20082135,2019-2020,10,Combinado,1070
20170173,2019-2020,10,Reading and Writing,500
20170173,2019-2020,10,Math,400
20170173,2019-2020,10,Combinado,900
20072050,2019-2020,10,Reading and Writing,530
20072050,2019-2020,10,Math,430
20072050,2019-2020,10,Combinado,960
20072009,2019-2020,10,Reading and Writing,570
20072009,2019-2020,10,Math,520
20072009,2019-2020,10,Combinado,1090
20082052,2019-2020,10,Reading and Writing,520
20082052,2019-2020,10,Math,610
20082052,2019-2020,10,Combinado,1130
20102301,2019-2020,10,Reading and Writing,430
20102301,2019-2020,10,Math,450
20102301,2019-2020,10,Combinado,880
20082156,2019-2020,10,Reading and Writing,420
20082156,2019-2020,10,Math,410
20082156,2019-2020,10,Combinado,830
20082159,2019-2020,10,Reading and Writing,520
20082159,2019-2020,10,Math,430
20082159,2019-2020,10,Combinado,950
20072062,2019-2020,10,Reading and Writing,420
20072062,2019-2020,10,Math,440
20072062,2019-2020,10,Combinado,860
20120105,2019-2020,10,Reading and Writing,650
20120105,2019-2020,10,Math,520
20120105,2019-2020,10,Combinado,1090
20092236,2019-2020,10,Reading and Writing,570
20092236,2019-2020,10,Math,520
20092236,2019-2020,10,Combinado,1170
20072010,2019-2020,10,Reading and Writing,410
20072010,2019-2020,10,Math,470
20072010,2019-2020,10,Combinado,880
20072054,2019-2020,10,Reading and Writing,410
20072054,2019-2020,10,Math,480
20072054,2019-2020,10,Combinado,890
20072011,2019-2020,10,Reading and Writing,520
20072011,2019-2020,10,Math,500
20072011,2019-2020,10,Combinado,1020
20130063,2019-2020,10,Reading and Writing,440
20130063,2019-2020,10,Math,470
20130063,2019-2020,10,Combinado,910
20072063,2019-2020,10,Reading and Writing,460
20072063,2019-2020,10,Math,500
20072063,2019-2020,10,Combinado,960
