codigo,anio_escolar,grado,asignatura,resultado
20062017,2019-2020,10,Reading and Writing,410
20062017,2019-2020,10,Math,430
20062017,2019-2020,10,Combinado,840
20181208,2019-2020,10,Reading and Writing,470
20181208,2019-2020,10,Math,450
20181208,2019-2020,10,Combinado,920
20072013,2019-2020,10,Reading and Writing,460
20072013,2019-2020,10,Math,410
20072013,2019-2020,10,Combinado,870
20082174,2019-2020,10,Reading and Writing,390
20082174,2019-2020,10,Math,360
20082174,2019-2020,10,Combinado,750
20072052,2019-2020,10,Reading and Writing,590
20072052,2019-2020,10,Math,530
20072052,2019-2020,10,Combinado,1120
20150375,2019-2020,10,Reading and Writing,490
20150375,2019-2020,10,Math,460
20150375,2019-2020,10,Combinado,950
20072014,2019-2020,10,Reading and Writing,470
20072014,2019-2020,10,Math,460
20072014,2019-2020,10,Combinado,930
20082172,2019-2020,10,Reading and Writing,560
20082172,2019-2020,10,Math,470
20082172,2019-2020,10,Combinado,1030
20082138,2019-2020,10,Reading and Writing,370
20082138,2019-2020,10,Math,450
20082138,2019-2020,10,Combinado,820
20082154,2019-2020,10,Reading and Writing,500
20082154,2019-2020,10,Math,490
20082154,2019-2020,10,Combinado,990
20072015,2019-2020,10,Reading and Writing,610
20072015,2019-2020,10,Math,500
20072015,2019-2020,10,Combinado,1110
20072053,2019-2020,10,Reading and Writing,410
20072053,2019-2020,10,Math,430
20072053,2019-2020,10,Combinado,840
20120097,2019-2020,10,Reading and Writing,500
20120097,2019-2020,10,Math,480
20120097,2019-2020,10,Combinado,980
20161132,2019-2020,10,Reading and Writing,430
20161132,2019-2020,10,Math,470
20161132,2019-2020,10,Combinado,900
20072016,2019-2020,10,Reading and Writing,530
20072016,2019-2020,10,Math,500
20072016,2019-2020,10,Combinado,1030
20072017,2019-2020,10,Reading and Writing,410
20072017,2019-2020,10,Math,450
20072017,2019-2020,10,Combinado,860
20072018,2019-2020,10,Reading and Writing,550
20072018,2019-2020,10,Math,500
20072018,2019-2020,10,Combinado,1050
20082157,2019-2020,10,Reading and Writing,430
20082157,2019-2020,10,Math,470
20082157,2019-2020,10,Combinado,900
20072019,2019-2020,10,Reading and Writing,500
20072019,2019-2020,10,Math,490
20072019,2019-2020,10,Combinado,990
20191192,2019-2020,10,Reading and Writing,580
20191192,2019-2020,10,Math,540
20191192,2019-2020,10,Combinado,1120
20072020,2019-2020,10,Reading and Writing,480
20072020,2019-2020,10,Math,430
20072020,2019-2020,10,Combinado,910
20062030,2019-2020,10,Reading and Writing,420
20062030,2019-2020,10,Math,440
20062030,2019-2020,10,Combinado,860
20092280,2019-2020,10,Reading and Writing,320
20092280,2019-2020,10,Math,340
20092280,2019-2020,10,Combinado,660
20112302,2019-2020,10,Reading and Writing,360
20112302,2019-2020,10,Math,430
20112302,2019-2020,10,Combinado,790
20191098,2019-2020,10,Reading and Writing,470
20191098,2019-2020,10,Math,480
20191098,2019-2020,10,Combinado,950
20072021,2019-2020,10,Reading and Writing,420
20072021,2019-2020,10,Math,450
20072021,2019-2020,10,Combinado,870
20072022,2019-2020,10,Reading and Writing,510
20072022,2019-2020,10,Math,470
20072022,2019-2020,10,Combinado,980
20161097,2019-2020,10,Reading and Writing,470
20161097,2019-2020,10,Math,440
20161097,2019-2020,10,Combinado,910
20072024,2019-2020,10,Reading and Writing,690
20072024,2019-2020,10,Math,650
20072024,2019-2020,10,Combinado,1340
20082142,2019-2020,10,Reading and Writing,570
20082142,2019-2020,10,Math,530
20082142,2019-2020,10,Combinado,1100
20092269,2019-2020,10,Reading and Writing,500
20092269,2019-2020,10,Math,480
20092269,2019-2020,10,Combinado,980
20072026,2019-2020,10,Reading and Writing,500
20072026,2019-2020,10,Math,490
20072026,2019-2020,10,Combinado,990
20181207,2019-2020,10,Reading and Writing,660
20181207,2019-2020,10,Math,470
20181207,2019-2020,10,Combinado,1130
20082143,2019-2020,10,Reading and Writing,470
20082143,2019-2020,10,Math,450
20082143,2019-2020,10,Combinado,920
20082023,2020-2021,10,Reading and Writing,370
20082023,2020-2021,10,Math,680
20082023,2020-2021,10,Combinado,1050
20092159,2020-2021,10,Reading and Writing,510
20092159,2020-2021,10,Math,460
20092159,2020-2021,10,Combinado,970
20150353,2020-2021,10,Reading and Writing,510
20150353,2020-2021,10,Math,550
20150353,2020-2021,10,Combinado,1060
20082002,2020-2021,10,Reading and Writing,550
20082002,2020-2021,10,Math,590
20082002,2020-2021,10,Combinado,1140
20082003,2020-2021,10,Reading and Writing,410
20082003,2020-2021,10,Math,440
20082003,2020-2021,10,Combinado,850
20102276,2020-2021,10,Reading and Writing,560
20102276,2020-2021,10,Math,470
20102276,2020-2021,10,Combinado,1030
20092144,2020-2021,10,Reading and Writing,590
20092144,2020-2021,10,Math,500
20092144,2020-2021,10,Combinado,1090
20092153,2020-2021,10,Reading and Writing,600
20092153,2020-2021,10,Math,680
20092153,2020-2021,10,Combinado,1280
20072059,2020-2021,10,Reading and Writing,370
20072059,2020-2021,10,Math,460
20072059,2020-2021,10,Combinado,830
20082004,2020-2021,10,Reading and Writing,520
20082004,2020-2021,10,Math,750
20082004,2020-2021,10,Combinado,1270
20112303,2020-2021,10,Reading and Writing,460
20112303,2020-2021,10,Math,450
20112303,2020-2021,10,Combinado,910
20082008,2020-2021,10,Reading and Writing,470
20082008,2020-2021,10,Math,500
20082008,2020-2021,10,Combinado,970
20082053,2020-2021,10,Reading and Writing,520
20082053,2020-2021,10,Math,530
20082053,2020-2021,10,Combinado,1050
20082014,2020-2021,10,Reading and Writing,530
20082014,2020-2021,10,Math,620
20082014,2020-2021,10,Combinado,1150
20072051,2020-2021,10,Reading and Writing,480
20072051,2020-2021,10,Math,440
20072051,2020-2021,10,Combinado,920
20082013,2020-2021,10,Reading and Writing,490
20082013,2020-2021,10,Math,590
20082013,2020-2021,10,Combinado,1080
20082010,2020-2021,10,Reading and Writing,430
20082010,2020-2021,10,Math,510
20082010,2020-2021,10,Combinado,940
20092126,2020-2021,10,Reading and Writing,500
20092126,2020-2021,10,Math,490
20092126,2020-2021,10,Combinado,990
20082001,2020-2021,10,Reading and Writing,630
20082001,2020-2021,10,Math,690
20082001,2020-2021,10,Combinado,1320
20191190,2020-2021,10,Reading and Writing,450
20191190,2020-2021,10,Math,610
20191190,2020-2021,10,Combinado,1060
20082016,2020-2021,10,Reading and Writing,490
20082016,2020-2021,10,Math,410
20082016,2020-2021,10,Combinado,900
20082052,2020-2021,10,Reading and Writing,620
20082052,2020-2021,10,Math,730
20082052,2020-2021,10,Combinado,1350
20092127,2020-2021,10,Reading and Writing,480
20092127,2020-2021,10,Math,440
20092127,2020-2021,10,Combinado,920
20092101,2020-2021,10,Reading and Writing,450
20092101,2020-2021,10,Math,580
20092101,2020-2021,10,Combinado,1030
20092181,2020-2021,10,Reading and Writing,460
20092181,2020-2021,10,Math,540
20092181,2020-2021,10,Combinado,1000
20082136,2020-2021,10,Reading and Writing,420
20082136,2020-2021,10,Math,640
20082136,2020-2021,10,Combinado,1060
20092128,2020-2021,10,Reading and Writing,520
20092128,2020-2021,10,Math,410
20092128,2020-2021,10,Combinado,930
20082022,2020-2021,10,Reading and Writing,550
20082022,2020-2021,10,Math,510
20082022,2020-2021,10,Combinado,1060
20092102,2020-2021,10,Reading and Writing,490
20092102,2020-2021,10,Math,460
20092102,2020-2021,10,Combinado,950
20082049,2020-2021,10,Reading and Writing,410
20082049,2020-2021,10,Math,450
20082049,2020-2021,10,Combinado,860
20092130,2020-2021,10,Reading and Writing,640
20092130,2020-2021,10,Math,680
20092130,2020-2021,10,Combinado,1320
20082012,2020-2021,10,Reading and Writing,490
20082012,2020-2021,10,Math,490
20082012,2020-2021,10,Combinado,980
20082021,2020-2021,10,Reading and Writing,510
20082021,2020-2021,10,Math,640
20082021,2020-2021,10,Combinado,1150
20191094,2020-2021,10,Reading and Writing,500
20191094,2020-2021,10,Math,550
20191094,2020-2021,10,Combinado,1050
20082011,2020-2021,10,Reading and Writing,650
20082011,2020-2021,10,Math,670
20082011,2020-2021,10,Combinado,1320
20082098,2020-2021,10,Reading and Writing,490
20082098,2020-2021,10,Math,520
20082098,2020-2021,10,Combinado,1010
20082009,2020-2021,10,Reading and Writing,540
20082009,2020-2021,10,Math,650
20082009,2020-2021,10,Combinado,1190
20082140,2020-2021,10,Reading and Writing,350
20082140,2020-2021,10,Math,380
20082140,2020-2021,10,Combinado,730
20082027,2020-2021,10,Reading and Writing,700
20082027,2020-2021,10,Math,670
20082027,2020-2021,10,Combinado,1370
20082028,2020-2021,10,Reading and Writing,440
20082028,2020-2021,10,Math,590
20082028,2020-2021,10,Combinado,1030
20092131,2020-2021,10,Reading and Writing,580
20092131,2020-2021,10,Math,580
20092131,2020-2021,10,Combinado,1160
20082047,2020-2021,10,Reading and Writing,580
20082047,2020-2021,10,Math,570
20082047,2020-2021,10,Combinado,1150
20082051,2020-2021,10,Reading and Writing,580
20082051,2020-2021,10,Math,500
20082051,2020-2021,10,Combinado,1080
20082025,2020-2021,10,Reading and Writing,640
20082025,2020-2021,10,Math,670
20082025,2020-2021,10,Combinado,1310
20102269,2020-2021,10,Reading and Writing,490
20102269,2020-2021,10,Math,670
20102269,2020-2021,10,Combinado,1160
20092132,2020-2021,10,Reading and Writing,510
20092132,2020-2021,10,Math,430
20092132,2020-2021,10,Combinado,940
20092133,2020-2021,10,Reading and Writing,510
20092133,2020-2021,10,Math,480
20092133,2020-2021,10,Combinado,990
20082017,2020-2021,10,Reading and Writing,570
20082017,2020-2021,10,Math,580
20082017,2020-2021,10,Combinado,1150
20102283,2020-2021,10,Reading and Writing,390
20102283,2020-2021,10,Math,520
20102283,2020-2021,10,Combinado,910
20191097,2020-2021,10,Reading and Writing,630
20191097,2020-2021,10,Math,450
20191097,2020-2021,10,Combinado,1080
20092175,2020-2021,10,Reading and Writing,550
20092175,2020-2021,10,Math,480
20092175,2020-2021,10,Combinado,1030
20082018,2020-2021,10,Reading and Writing,500
20082018,2020-2021,10,Math,570
20082018,2020-2021,10,Combinado,1070
20082026,2020-2021,10,Reading and Writing,520
20082026,2020-2021,10,Math,420
20082026,2020-2021,10,Combinado,940
20082006,2020-2021,10,Reading and Writing,490
20082006,2020-2021,10,Math,730
20082006,2020-2021,10,Combinado,1220
20082048,2020-2021,10,Reading and Writing,410
20082048,2020-2021,10,Math,460
20082048,2020-2021,10,Combinado,870
20102122,2021-2022,10,Reading and Writing,560
20102122,2021-2022,10,Math,520
20102122,2021-2022,10,Combinado,1080
20102169,2021-2022,10,Reading and Writing,470
20102169,2021-2022,10,Math,520
20102169,2021-2022,10,Combinado,990
20102158,2021-2022,10,Reading and Writing,540
20102158,2021-2022,10,Math,510
20102158,2021-2022,10,Combinado,1050
20102182,2021-2022,10,Reading and Writing,460
20102182,2021-2022,10,Math,470
20102182,2021-2022,10,Combinado,930
20112201,2021-2022,10,Reading and Writing,530
20112201,2021-2022,10,Math,520
20112201,2021-2022,10,Combinado,1050
20150354,2021-2022,10,Reading and Writing,510
20150354,2021-2022,10,Math,520
20150354,2021-2022,10,Combinado,1030
20092001,2021-2022,10,Reading and Writing,410
20092001,2021-2022,10,Math,420
20092001,2021-2022,10,Combinado,830
20181119,2021-2022,10,Reading and Writing,630
20181119,2021-2022,10,Math,590
20181119,2021-2022,10,Combinado,1220
20092008,2021-2022,10,Reading and Writing,400
20092008,2021-2022,10,Math,400
20092008,2021-2022,10,Combinado,800
20082005,2021-2022,10,Reading and Writing,450
20082005,2021-2022,10,Math,430
20082005,2021-2022,10,Combinado,880
20102152,2021-2022,10,Reading and Writing,460
20102152,2021-2022,10,Math,430
20102152,2021-2022,10,Combinado,890
20102139,2021-2022,10,Reading and Writing,540
20102139,2021-2022,10,Math,510
20102139,2021-2022,10,Combinado,1050
20112202,2021-2022,10,Reading and Writing,610
20112202,2021-2022,10,Math,570
20112202,2021-2022,10,Combinado,1180
20092020,2021-2022,10,Reading and Writing,390
20092020,2021-2022,10,Math,490
20092020,2021-2022,10,Combinado,880
20210082,2021-2022,10,Reading and Writing,510
20210082,2021-2022,10,Math,520
20210082,2021-2022,10,Combinado,1030
20092026,2021-2022,10,Reading and Writing,530
20092026,2021-2022,10,Math,490
20092026,2021-2022,10,Combinado,1020
20092040,2021-2022,10,Reading and Writing,520
20092040,2021-2022,10,Math,510
20092040,2021-2022,10,Combinado,1030
20092171,2021-2022,10,Reading and Writing,420
20092171,2021-2022,10,Math,430
20092171,2021-2022,10,Combinado,850
20092027,2021-2022,10,Reading and Writing,480
20092027,2021-2022,10,Math,390
20092027,2021-2022,10,Combinado,870
20082020,2021-2022,10,Reading and Writing,380
20082020,2021-2022,10,Math,510
20082020,2021-2022,10,Combinado,890
20102145,2021-2022,10,Reading and Writing,440
20102145,2021-2022,10,Math,470
20102145,2021-2022,10,Combinado,910
20102144,2021-2022,10,Reading and Writing,520
20102144,2021-2022,10,Math,510
20102144,2021-2022,10,Combinado,1030
20102115,2021-2022,10,Reading and Writing,350
20102115,2021-2022,10,Math,480
20102115,2021-2022,10,Combinado,830
20092041,2021-2022,10,Reading and Writing,630
20092041,2021-2022,10,Math,570
20092041,2021-2022,10,Combinado,1200
20102141,2021-2022,10,Reading and Writing,370
20102141,2021-2022,10,Math,500
20102141,2021-2022,10,Combinado,870
20092037,2021-2022,10,Reading and Writing,650
20092037,2021-2022,10,Math,710
20092037,2021-2022,10,Combinado,1360
20092005,2021-2022,10,Reading and Writing,470
20092005,2021-2022,10,Math,480
20092005,2021-2022,10,Combinado,950
20120106,2021-2022,10,Reading and Writing,570
20120106,2021-2022,10,Math,570
20120106,2021-2022,10,Combinado,1140
20092006,2021-2022,10,Reading and Writing,520
20092006,2021-2022,10,Math,520
20092006,2021-2022,10,Combinado,1040
20092042,2021-2022,10,Reading and Writing,520
20092042,2021-2022,10,Math,540
20092042,2021-2022,10,Combinado,1060
20092043,2021-2022,10,Reading and Writing,370
20092043,2021-2022,10,Math,480
20092043,2021-2022,10,Combinado,850
20092007,2021-2022,10,Reading and Writing,480
20092007,2021-2022,10,Math,510
20092007,2021-2022,10,Combinado,990
20102186,2021-2022,10,Reading and Writing,470
20102186,2021-2022,10,Math,460
20102186,2021-2022,10,Combinado,930
20181189,2021-2022,10,Reading and Writing,420
20181189,2021-2022,10,Math,510
20181189,2021-2022,10,Combinado,930
20092021,2021-2022,10,Reading and Writing,480
20092021,2021-2022,10,Math,420
20092021,2021-2022,10,Combinado,900
20092010,2021-2022,10,Reading and Writing,480
20092010,2021-2022,10,Math,520
20092010,2021-2022,10,Combinado,1000
20092073,2021-2022,10,Reading and Writing,580
20092073,2021-2022,10,Math,570
20092073,2021-2022,10,Combinado,1150
20102106,2021-2022,10,Reading and Writing,420
20102106,2021-2022,10,Math,490
20102106,2021-2022,10,Combinado,910
20102163,2021-2022,10,Reading and Writing,510
20102163,2021-2022,10,Math,480
20102163,2021-2022,10,Combinado,990
20102148,2021-2022,10,Reading and Writing,630
20102148,2021-2022,10,Math,500
20102148,2021-2022,10,Combinado,1130
20092028,2021-2022,10,Reading and Writing,540
20092028,2021-2022,10,Math,550
20092028,2021-2022,10,Combinado,1090
20092060,2021-2022,10,Reading and Writing,560
20092060,2021-2022,10,Math,550
20092060,2021-2022,10,Combinado,1110
20102146,2021-2022,10,Reading and Writing,420
20102146,2021-2022,10,Math,430
20102146,2021-2022,10,Combinado,850
20181192,2021-2022,10,Reading and Writing,470
20181192,2021-2022,10,Math,500
20181192,2021-2022,10,Combinado,970
20102157,2021-2022,10,Reading and Writing,570
20102157,2021-2022,10,Math,500
20102157,2021-2022,10,Combinado,1070
20102135,2021-2022,10,Reading and Writing,420
20102135,2021-2022,10,Math,510
20102135,2021-2022,10,Combinado,930
20102156,2021-2022,10,Reading and Writing,670
20102156,2021-2022,10,Math,610
20102156,2021-2022,10,Combinado,1280
20102107,2021-2022,10,Reading and Writing,590
20102107,2021-2022,10,Math,570
20102107,2021-2022,10,Combinado,1160
20092045,2021-2022,10,Reading and Writing,430
20092045,2021-2022,10,Math,490
20092045,2021-2022,10,Combinado,920
20140073,2021-2022,10,Reading and Writing,690
20140073,2021-2022,10,Math,740
20140073,2021-2022,10,Combinado,1430
20092011,2021-2022,10,Reading and Writing,520
20092011,2021-2022,10,Math,480
20092011,2021-2022,10,Combinado,1000
20092022,2021-2022,10,Reading and Writing,600
20092022,2021-2022,10,Math,510
20092022,2021-2022,10,Combinado,1110
20092025,2021-2022,10,Reading and Writing,670
20092025,2021-2022,10,Math,570
20092025,2021-2022,10,Combinado,1240
20120070,2021-2022,10,Reading and Writing,560
20120070,2021-2022,10,Math,500
20120070,2021-2022,10,Combinado,1060
20092012,2021-2022,10,Reading and Writing,530
20092012,2021-2022,10,Math,500
20092012,2021-2022,10,Combinado,1030
20092013,2021-2022,10,Reading and Writing,590
20092013,2021-2022,10,Math,520
20092013,2021-2022,10,Combinado,1110
20092014,2021-2022,10,Reading and Writing,440
20092014,2021-2022,10,Math,510
20092014,2021-2022,10,Combinado,950
20082015,2021-2022,10,Reading and Writing,450
20082015,2021-2022,10,Math,480
20082015,2021-2022,10,Combinado,930
20120096,2021-2022,10,Reading and Writing,400
20120096,2021-2022,10,Math,430
20120096,2021-2022,10,Combinado,830
20082019,2021-2022,10,Reading and Writing,400
20082019,2021-2022,10,Math,440
20082019,2021-2022,10,Combinado,840
20092018,2021-2022,10,Reading and Writing,560
20092018,2021-2022,10,Math,530
20092018,2021-2022,10,Combinado,1090
20092016,2021-2022,10,Reading and Writing,520
20092016,2021-2022,10,Math,500
20092016,2021-2022,10,Combinado,1020
20092070,2021-2022,10,Reading and Writing,400
20092070,2021-2022,10,Math,510
20092070,2021-2022,10,Combinado,910
20092015,2021-2022,10,Reading and Writing,650
20092015,2021-2022,10,Math,540
20092015,2021-2022,10,Combinado,1190
20210065,2021-2022,10,Reading and Writing,520
20210065,2021-2022,10,Math,550
20210065,2021-2022,10,Combinado,1070
20092054,2021-2022,10,Reading and Writing,490
20092054,2021-2022,10,Math,460
20092054,2021-2022,10,Combinado,950
